C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge Desktop\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\sni.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\sni.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\sni.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser-wasm\nativeassets\net8.0\e_sqlite3.a
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.AssemblyReference.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\App.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge_MarkupCompile.lref
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Dashboard.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\DonarList.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Donars.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Login.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.g.resources
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfoInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.AssemblyInfo.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.csproj.CoreCompileInputs.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.sourcelink.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Br.D1ACF0C8.Up2Date
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\refint\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood_Bridge.genruntimeconfig.cache
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\ref\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood Details Edit.g.cs
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Blood_Bridge\Blood_Bridge\obj\Debug\net8.0-windows\Blood Details Edit.baml
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.exe
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.deps.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.runtimeconfig.json
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Blood_Bridge.pdb
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.SqlServer.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\EntityFramework.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Humanizer.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Build.Locator.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Data.Sqlite.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyModel.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\Mono.TextTemplating.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.batteries_v2.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.core.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SQLite.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.AttributedModel.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Convention.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Hosting.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.Runtime.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Composition.TypedParts.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SqlClient.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Data.SQLite.EF6.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\MY PC\Documents\GitHub\Blood-Bridge\Desktop Application\Desktop\Blood_Bridge\Blood_Bridge\bin\Debug\net8.0-windows\pl\Microsoft.CodeAnalysis.resources.dll
